,light-density
19676,22
19677,26
19678,36
19679,51
19680,33
19681,29
19682,53
19683,26
19684,58
19685,28
19686,57
19687,53
19688,20
19689,2
19690,44
19691,27
19692,26
19693,70
19694,27
19695,50
19696,48
19697,71
19698,24
19699,20
19700,33
19701,59
19702,55
19703,55
19704,58
19705,58
19706,58
19707,3
19708,46
19709,55
19710,77
19711,49
19712,59
19713,46
19714,53
19715,39
19716,20
19717,22
19718,82
19719,7
19720,16
19721,33
19722,38
19723,89
19724,0
19725,19
19726,34
19727,71
19728,71
19729,50
19730,41
19731,40
19732,81
19733,7
19734,23
19735,3
19736,85
19737,53
19738,23
19739,50
19740,63
19741,39
19742,39
19743,39
19744,63
19745,63
19746,63
19747,81
19748,39
19749,11
19750,54
19751,28
19752,34
19753,34
19754,34
19755,0
19756,26
19757,18
19758,47
19759,84
19760,0
19761,54
19762,38
19763,29
19764,9
19765,94
19766,28
19767,28
19768,67
19769,33
19770,54
19771,38
19772,40
19773,14
19774,29
19775,38
19776,42
19777,48
19778,54
19779,25
19780,25
19781,38
19782,27
19783,89
19784,19
19785,11
19786,44
19787,44
19788,5
19789,16
19790,74
19791,38
19792,77
19793,13
19794,26
19795,89
19796,59
19797,62
19798,31
19799,38
19800,49
19801,33
19802,15
19803,83
19804,24
19805,35
19806,17
19807,17
19808,40
19809,48
19810,18
19811,0
19812,36
19813,44
19814,32
19815,6
19816,9
19817,18
19818,42
19819,5
19820,14
19821,53
19822,53
19823,53
19824,53
19825,14
19826,32
19827,68
19828,12
19829,57
19830,56
19831,16
19832,46
19833,23
19834,5
19835,53
19836,54
19837,54
19838,39
19839,57
19840,60
19841,50
19842,43
19843,26
19844,26
19845,19
19846,11
19847,0
19848,22
19849,22
19850,0
19851,50
19852,24
19853,2
19854,36
19855,22
19856,28
19857,94
19858,94
19859,32
19860,8
19861,26
19862,54
19863,71
19864,1
19865,69
19866,64
19867,64
19868,64
19869,64
19870,67
19871,26
19872,45
19873,108
19874,54
19875,64
19876,5
19877,38
19878,27
19879,12
19880,5
19881,95
19882,27
19883,14
19884,83
19885,34
19886,5
19887,57
19888,17
19889,40
19890,55
19891,25
19892,53
19893,53
19894,53
19895,22
19896,89
19897,49
19898,2
19899,39
19900,64
19901,44
19902,4
19903,57
19904,49
19905,23
19906,37
19907,55
19908,16
19909,20
19910,37
19911,53
19912,53
19913,0
19914,0
19915,67
19916,5
19917,27
19918,27
19919,20
19920,0
19921,17
19922,64
19923,0
19924,11
19925,40
19926,40
19927,97
19928,54
19929,51
19930,51
19931,40
19932,45
19933,43
19934,30
19935,45
19936,21
19937,55
19938,26
19939,40
19940,93
19941,24
19942,103
19943,22
19944,37
19945,27
19946,44
19947,0
19948,33
19949,0
19950,5
19951,60
19952,34
19953,27
19954,32
19955,65
19956,65
19957,37
19958,21
19959,13
19960,30
19961,33
19962,0
19963,21
19964,21
19965,57
19966,27
19967,26
19968,26
19969,22
19970,22
19971,31
19972,31
19973,47
19974,41
19975,17
19976,28
19977,40
19978,26
19979,34
19980,38
19981,13
19982,13
19983,11
19984,28
19985,11
19986,37
19987,22
19988,24
19989,13
19990,38
19991,38
19992,37
19993,65
19994,65
19995,54
19996,24
19997,24
19998,12
19999,1
20000,54
20001,54
20002,54
20003,26
20004,15
20005,94
20006,54
20007,6
20008,56
20009,25
20010,20
20011,37
20012,17
20013,49
20014,32
20015,47
20016,60
20017,12
20018,37
20019,47
20020,57
20021,11
20022,14
20023,27
20024,48
20025,20
20026,0
20027,12
20028,59
20029,0
20030,55
20031,26
20032,20
20033,20
20034,17
20035,23
20036,24
20037,11
20038,52
20039,11
20040,17
20041,35
20042,62
20043,32
20044,32
20045,38
20046,11
20047,11
20048,7
20049,63
20050,45
20051,49
20052,49
20053,40
20054,24
20055,40
20056,5
20057,34
20058,35
20059,36
20060,52
20061,52
20062,52
20063,52
20064,38
20065,40
20066,57
20067,4
20068,5
20069,57
20070,57
20071,22
20072,24
20073,55
20074,49
20075,64
20076,20
20077,38
20078,49
20079,59
20080,51
20081,51
20082,3
20083,93
20084,34
20085,87
20086,27
20087,40
20088,1
20089,37
20090,20
20091,20
20092,20
20093,20
20094,71
20095,71
20096,13
20097,13
20098,23
20099,13
20100,13
20101,53
20102,66
20103,66
20104,50
20105,50
20106,7
20107,11
20108,8
20109,7
20110,23
20111,20
20112,65
20113,65
20114,65
20115,33
20116,35
20117,42
20118,67
20119,18
20120,18
20121,2
20122,45
20123,52
20124,10
20125,10
20126,48
20127,48
20128,44
20129,44
20130,44
20131,44
20132,5
20133,43
20134,83
20135,24
20136,57
20137,5
20138,23
20139,19
20140,19
20141,27
20142,25
20143,5
20144,68
20145,45
20146,68
20147,40
20148,65
20149,35
20150,43
20151,44
20152,35
20153,29
20154,0
20155,21
20156,29
20157,43
20158,12
20159,12
20160,22
20161,53
20162,46
20163,56
20164,0
20165,42
20166,44
20167,64
20168,64
20169,51
20170,16
20171,1
20172,9
20173,14
20174,27
20175,32
20176,17
20177,25
20178,79
20179,25
20180,18
20181,39
20182,44
20183,44
20184,38
20185,79
20186,28
20187,4
20188,15
20189,22
20190,43
20191,36
20192,34
20193,7
20194,6
20195,88
20196,9
20197,100
20198,34
20199,30
20200,27
20201,42
20202,61
20203,32
20204,43
20205,17
20206,17
20207,17
20208,19
20209,13
20210,23
20211,13
20212,42
20213,51
20214,51
20215,40
20216,31
20217,31
20218,35
20219,23
20220,94
20221,54
20222,69
20223,25
20224,40
20225,39
20226,38
20227,0
20228,19
20229,5
20230,22
20231,50
20232,50
20233,44
20234,44
20235,36
20236,34
20237,52
20238,11
20239,78
20240,49
20241,50
20242,50
20243,33
20244,0
20245,0
20246,0
20247,0
20248,21
20249,44
20250,27
20251,11
20252,20
20253,30
20254,32
20255,11
20256,20
20257,56
20258,83
20259,17
20260,37
20261,34
20262,13
20263,53
20264,46
20265,35
20266,69
20267,69
20268,22
20269,38
20270,37
20271,9
20272,46
20273,15
20274,43
20275,17
20276,51
20277,90
20278,26
20279,44
20280,35
20281,53
20282,53
20283,34
20284,65
20285,49
20286,0
20287,78
20288,17
20289,68
20290,4
20291,40
20292,56
20293,56
20294,46
20295,3
20296,27
20297,26
20298,55
20299,7
20300,22
20301,51
20302,41
20303,41
20304,31
20305,16
20306,20
20307,0
20308,36
20309,36
20310,54
20311,17
20312,25
20313,15
20314,29
20315,55
20316,55
20317,0
20318,53
20319,59
20320,74
20321,48
20322,48
20323,42
20324,55
20325,1
20326,7
20327,66
20328,5
20329,14
20330,19
20331,50
20332,14
20333,2
20334,34
20335,53
20336,35
20337,31
20338,0
20339,18
20340,22
20341,22
20342,72
20343,49
20344,38
20345,1
20346,22
20347,12
20348,17
20349,10
20350,33
20351,33
20352,63
20353,24
20354,26
20355,30
20356,44
20357,48
20358,28
20359,5
20360,50
20361,50
20362,0
20363,50
20364,55
20365,34
20366,84
20367,35
20368,9
20369,0
20370,60
20371,0
20372,5
20373,25
20374,22
20375,41
20376,17
20377,22
20378,0
20379,22
20380,94
20381,25
20382,49
20383,15
20384,0
20385,49
20386,49
20387,34
20388,67
20389,27
20390,45
20391,56
20392,63
20393,20
20394,52
20395,67
20396,49
20397,29
20398,60
20399,46
20400,26
20401,22
20402,14
20403,8
20404,20
20405,38
20406,21
20407,83
20408,77
20409,56
20410,42
20411,54
20412,46
20413,37
20414,22
20415,3
20416,3
20417,67
20418,67
20419,67
20420,22
20421,28
20422,34
20423,0
20424,43
20425,23
20426,22
20427,33
20428,0
20429,38
20430,4
20431,19
20432,34
20433,27
20434,23
20435,9
20436,20
20437,34
20438,33
20439,33
20440,33
20441,52
20442,0
20443,56
20444,53
20445,111
20446,36
20447,33
20448,0
20449,41
20450,41
20451,52
20452,9
20453,9
20454,53
20455,34
20456,25
20457,21
20458,23
20459,29
20460,0
20461,0
20462,32
20463,25
20464,59
20465,41
20466,17
20467,16
20468,16
20469,64
20470,64
20471,67
20472,7
20473,7
20474,23
20475,41
20476,28
20477,7
20478,31
20479,30
20480,12
20481,37
20482,54
20483,1
20484,0
20485,0
20486,0
20487,0
20488,0
20489,5
20490,27
20491,50
20492,42
20493,29
20494,44
20495,44
20496,44
20497,44
20498,15
20499,67
20500,27
20501,35
20502,20
20503,24
20504,18
20505,83
20506,62
20507,28
20508,28
20509,0
20510,11
20511,25
20512,11
20513,14
20514,18
20515,10
20516,10
20517,49
20518,52
20519,29
20520,25
20521,62
20522,144
20523,40
20524,13
20525,59
20526,19
20527,70
20528,29
20529,15
20530,50
20531,40
20532,33
20533,7
20534,31
20535,60
20536,11
20537,68
20538,1
20539,55
20540,40
20541,62
20542,28
20543,40
20544,4
20545,44
20546,21
20547,32
20548,45
20549,95
20550,49
20551,49
20552,60
20553,36
20554,37
20555,44
20556,18
20557,46
20558,12
20559,32
20560,38
20561,32
20562,28
20563,14
20564,63
20565,36
20566,23
20567,25
20568,18
20569,18
20570,33
20571,36
20572,38
20573,32
20574,43
20575,14
20576,17
20577,7
20578,2
20579,16
20580,83
20581,22
20582,54
20583,67
20584,67
20585,39
20586,26
20587,18
20588,25
20589,13
20590,20
20591,59
20592,26
20593,32
20594,28
20595,16
20596,0
20597,0
20598,70
20599,34
20600,44
20601,44
20602,44
20603,58
20604,22
20605,60
20606,49
20607,60
20608,60
20609,28
20610,9
20611,22
20612,11
20613,36
20614,37
20615,54
20616,66
20617,64
20618,64
20619,69
20620,54
20621,54
20622,53
20623,53
20624,14
20625,80
20626,40
20627,72
20628,34
20629,8
20630,5
20631,5
20632,0
20633,51
20634,47
20635,48
20636,40
20637,55
20638,55
20639,22
20640,43
20641,43
20642,89
20643,19
20644,35
20645,56
20646,38
20647,38
20648,31
20649,5
20650,12
20651,38
20652,0
20653,0
20654,42
20655,39
20656,17
20657,30
20658,3
20659,49
20660,24
20661,18
20662,52
20663,33
20664,43
20665,11
20666,11
20667,83
20668,5
20669,0
20670,51
20671,52
20672,41
20673,14
20674,14
20675,14
20676,17
20677,44
20678,26
20679,38
20680,17
20681,40
20682,113
20683,59
20684,31
20685,36
20686,30
20687,31
20688,31
20689,2
20690,1
20691,35
20692,35
20693,9
20694,52
20695,34
20696,54
20697,54
20698,49
20699,26
20700,20
20701,58
20702,28
20703,49
20704,49
20705,2
20706,27
20707,85
20708,36
20709,34
20710,44
20711,80
20712,60
20713,9
20714,23
20715,22
20716,49
20717,52
20718,0
20719,0
20720,35
20721,31
20722,31
20723,0
20724,44
20725,22
20726,25
20727,36
20728,15
20729,59
20730,32
20731,29
20732,28
20733,33
20734,40
20735,56
20736,32
20737,19
20738,5
20739,60
20740,17
20741,32
20742,40
20743,20
20744,37
20745,2
20746,28
20747,43
20748,25
20749,8
20750,23
20751,32
20752,23
20753,5
20754,15
20755,58
20756,3
20757,70
20758,38
20759,70
20760,55
20761,68
20762,18
20763,95
20764,43
20765,27
20766,34
20767,34
20768,17
20769,19
20770,40
20771,7
20772,12
20773,98
20774,70
20775,53
20776,35
20777,9
20778,29
20779,14
20780,21
20781,51
20782,51
20783,22
20784,37
20785,14
20786,27
20787,46
20788,46
20789,26
20790,0
20791,0
20792,21
20793,9
20794,30
20795,22
20796,50
20797,37
20798,48
20799,59
20800,59
20801,14
20802,50
20803,67
20804,63
20805,34
20806,23
20807,10
20808,10
20809,53
20810,63
20811,28
20812,28
20813,22
20814,15
20815,27
20816,17
20817,22
20818,22
20819,22
20820,38
20821,38
20822,83
20823,17
20824,5
20825,14
20826,25
20827,65
20828,38
20829,38
20830,17
20831,30
20832,5
20833,38
20834,38
20835,24
20836,16
20837,25
20838,40
20839,16
20840,36
20841,27
20842,2
20843,47
20844,10
20845,23
20846,23
20847,15
20848,36
20849,33
20850,27
20851,22
20852,61
20853,67
20854,21
20855,29
20856,29
20857,21
20858,50
20859,108
20860,58
20861,50
20862,52
20863,56
20864,67
20865,13
20866,40
20867,40
20868,55
20869,14
20870,18
20871,15
20872,21
20873,18
20874,20
20875,19
20876,48
20877,27
20878,57
20879,57
20880,62
20881,33
20882,33
20883,0
20884,69
20885,57
20886,27
20887,9
20888,9
20889,28
20890,23
20891,52
20892,7
20893,12
20894,60
20895,60
20896,67
20897,52
20898,31
20899,23
20900,59
20901,49
20902,33
20903,33
20904,111
20905,11
20906,16
20907,19
20908,9
20909,36
20910,42
20911,5
20912,31
20913,36
20914,33
20915,25
20916,2
20917,34
20918,40
20919,29
20920,57
20921,28
20922,38
20923,14
20924,49
20925,27
20926,43
20927,43
20928,23
20929,14
20930,23
20931,44
20932,19
20933,57
20934,47
20935,11
20936,26
20937,31
20938,18
20939,31
20940,20
20941,27
20942,28
20943,34
20944,34
20945,34
20946,5
20947,16
20948,43
20949,31
20950,31
20951,36
20952,27
20953,24
20954,43
20955,38
20956,11
20957,23
20958,21
20959,63
20960,5
20961,11
20962,13
20963,23
20964,49
20965,49
20966,67
20967,70
20968,44
20969,44
20970,0
20971,3
20972,54
20973,54
20974,54
20975,14
20976,34
20977,33
20978,50
20979,50
20980,33
20981,61
20982,35
20983,34
20984,34
20985,21
20986,55
20987,13
20988,67
20989,63
20990,32
20991,52
20992,56
20993,56
20994,54
20995,54
20996,33
20997,51
20998,23
20999,20
21000,22
21001,26
21002,55
21003,0
21004,13
21005,10
21006,4
21007,18
21008,24
21009,41
21010,52
21011,51
21012,38
21013,30
21014,36
21015,41
21016,22
21017,11
21018,44
21019,26
21020,12
21021,54
21022,56
21023,54
21024,5
21025,29
21026,65
21027,83
21028,34
21029,17
21030,41
21031,31
21032,30
21033,42
21034,20
21035,20
21036,39
21037,17
21038,39
21039,51
21040,19
21041,27
21042,48
21043,48
21044,34
21045,45
21046,14
21047,6
21048,6
21049,6
21050,63
21051,25
21052,25
21053,42
21054,74
21055,16
21056,21
21057,14
21058,14
21059,16
21060,95
21061,36
21062,0
21063,69
21064,12
21065,33
21066,22
21067,30
21068,0
21069,38
21070,55
21071,55
21072,55
21073,76
21074,31
21075,34
21076,21
21077,60
21078,60
21079,26
21080,71
21081,11
21082,53
21083,50
21084,83
21085,25
21086,15
21087,47
21088,30
21089,33
21090,5
21091,17
21092,35
21093,14
21094,32
21095,68
21096,70
21097,38
21098,32
21099,32
21100,56
21101,56
21102,15
21103,33
21104,20
21105,24
21106,20
21107,25
21108,8
21109,7
21110,17
21111,2
21112,29
21113,25
21114,25
21115,16
21116,16
21117,10
21118,10
21119,10
21120,10
21121,49
21122,2
21123,57
21124,41
21125,16
21126,29
21127,45
21128,136
21129,37
21130,5
21131,136
21132,51
21133,0
21134,30
21135,20
21136,20
21137,49
21138,63
21139,24
21140,47
21141,26
21142,80
21143,38
21144,12
21145,1
21146,28
21147,28
21148,23
21149,33
21150,28
21151,22
21152,28
21153,69
21154,42
21155,62
21156,29
21157,33
21158,30
21159,59
21160,59
21161,59
21162,59
21163,51
21164,32
21165,27
21166,12
21167,1
21168,70
21169,42
21170,54
21171,39
21172,39
21173,39
21174,53
21175,51
21176,32
21177,12
21178,22
21179,33
21180,57
21181,33
21182,40
21183,6
21184,13
21185,5
21186,1
21187,47
21188,52
21189,10
21190,22
21191,22
21192,22
21193,48
21194,39
21195,5
21196,11
21197,13
21198,92
21199,34
21200,42
21201,0
21202,40
21203,12
21204,29
21205,29
21206,34
21207,43
21208,41
21209,65
21210,2
21211,3
21212,94
21213,36
21214,49
21215,57
21216,15
21217,3
21218,17
21219,17
21220,37
21221,37
21222,21
21223,54
21224,1
21225,38
21226,12
21227,21
21228,42
21229,0
21230,36
21231,42
21232,40
21233,40
21234,50
21235,26
21236,17
21237,20
21238,30
21239,29
21240,27
21241,27
21242,73
21243,73
21244,50
21245,7
21246,5
21247,56
21248,11
21249,47
21250,67
21251,67
21252,36
21253,20
21254,52
21255,52
21256,70
21257,29
21258,29
21259,18
21260,70
21261,17
21262,90
21263,49
21264,49
21265,0
21266,38
21267,38
21268,52
21269,24
21270,28
21271,81
21272,54
21273,40
21274,34
21275,25
21276,49
21277,9
21278,54
21279,0
21280,1
21281,12
21282,77
21283,77
21284,32
21285,17
21286,56
21287,55
21288,24
21289,24
21290,30
21291,60
21292,32
21293,8
21294,44
21295,44
21296,44
21297,71
21298,12
21299,33
21300,36
21301,54
21302,32
21303,49
21304,32
21305,80
21306,80
21307,41
21308,25
21309,58
21310,4
21311,25
21312,38
21313,22
21314,27
21315,0
21316,0
21317,0
21318,38
21319,3
21320,0
21321,8
21322,7
21323,15
21324,49
21325,26
21326,26
21327,51
21328,51
21329,49
21330,49
21331,58
21332,59
21333,22
21334,22
21335,35
21336,44
21337,42
21338,42
21339,18
21340,38
21341,44
21342,54
21343,0
21344,70
21345,55
21346,38
21347,16
21348,49
21349,49
21350,55
21351,57
21352,18
21353,25
21354,25
21355,25
21356,23
21357,7
21358,0
21359,5
21360,51
21361,40
21362,26
21363,22
21364,83
21365,7
21366,31
21367,31
21368,48
21369,10
21370,16
21371,21
21372,13
21373,40
21374,23
21375,102
21376,46
21377,0
21378,35
21379,35
21380,3
21381,3
21382,2
21383,37
21384,28
21385,18
21386,72
21387,16
21388,16
21389,20
21390,5
21391,51
21392,33
21393,35
21394,30
21395,19
21396,40
21397,45
21398,19
21399,13
21400,18
21401,39
21402,34
21403,9
21404,50
21405,38
21406,44
21407,44
21408,53
21409,61
21410,77
21411,33
21412,33
21413,64
21414,60
21415,21
21416,34
21417,61
21418,20
21419,0
21420,52
21421,66
21422,66
21423,64
21424,32
21425,31
21426,46
21427,18
21428,64
21429,89
21430,45
21431,50
21432,52
21433,0
21434,33
21435,0
21436,0
21437,58
21438,69
21439,33
21440,33
21441,55
21442,24
21443,35
21444,27
21445,42
21446,27
21447,72
21448,17
21449,12
21450,53
21451,53
21452,12
21453,25
21454,36
21455,35
21456,22
21457,37
21458,51
21459,33
21460,47
21461,47
21462,47
21463,39
21464,38
21465,33
21466,97
21467,61
21468,51
21469,42
21470,59
21471,27
21472,62
21473,25
21474,29
21475,21
21476,1
21477,37
21478,18
21479,22
21480,54
21481,14
21482,69
21483,69
21484,47
21485,23
21486,43
21487,1
21488,83
21489,83
21490,83
21491,20
21492,32
21493,32
21494,83
21495,84
21496,84
21497,42
21498,44
21499,59
21500,84
21501,20
21502,25
21503,25
21504,25
21505,25
21506,35
21507,23
21508,25
21509,14
21510,34
21511,30
21512,23
21513,50
21514,5
21515,28
21516,49
21517,52
21518,74
21519,53
21520,74
21521,21
21522,31
21523,55
21524,37
21525,42
21526,41
21527,23
21528,0
21529,0
21530,0
21531,0
21532,41
21533,0
21534,37
21535,37
21536,22
21537,20
21538,20
21539,4
21540,0
21541,0
21542,0
21543,24
21544,60
21545,90
21546,17
21547,90
21548,25
21549,59
21550,29
21551,38
21552,54
21553,62
21554,54
21555,15
21556,33
21557,49
21558,24
21559,25
21560,34
21561,53
21562,22
21563,33
21564,37
21565,42
21566,38
21567,28
21568,34
21569,15
21570,63
21571,16
21572,52
21573,21
21574,21
21575,20
21576,6
21577,31
21578,10
21579,31
21580,40
21581,20
21582,36
21583,26
21584,40
21585,35
21586,1
21587,34
21588,34
21589,16
21590,40
21591,9
21592,71
21593,23
21594,23
21595,44
21596,25
21597,38
21598,64
21599,24
21600,38
21601,89
21602,70
21603,31
21604,48
21605,48
21606,48
21607,19
21608,30
21609,12
21610,64
21611,64
21612,21
21613,19
21614,64
21615,38
21616,48
21617,83
21618,83
21619,67
21620,23
21621,10
21622,10
21623,26
21624,26
21625,22
21626,15
21627,54
21628,59
21629,54
21630,10
21631,41
21632,41
21633,41
21634,35
21635,7
21636,66
21637,25
21638,18
21639,24
21640,24
21641,33
21642,33
21643,16
21644,62
21645,37
21646,49
21647,49
21648,42
21649,89
21650,73
21651,47
21652,29
21653,29
21654,62
21655,45
21656,26
21657,20
21658,2
21659,48
21660,15
21661,15
21662,25
21663,38
21664,25
21665,12
21666,89
21667,31
21668,107
21669,14
21670,33
21671,54
21672,43
21673,28
21674,30
21675,33
21676,54
21677,60
21678,7
21679,59
21680,52
21681,9
21682,25
21683,74
21684,40
21685,33
21686,29
21687,22
21688,44
21689,40
21690,26
21691,18
21692,36
21693,4
21694,51
21695,51
21696,8
21697,25
21698,25
21699,40
21700,20
21701,36
21702,0
21703,0
21704,15
21705,71
21706,12
21707,33
21708,33
21709,45
21710,59
21711,38
21712,38
21713,41
21714,17
21715,53
21716,24
21717,37
21718,40
21719,16
21720,9
21721,36
21722,44
21723,40
21724,18
21725,55
21726,0
21727,10
21728,10
21729,33
21730,44
21731,30
21732,33
21733,15
21734,32
21735,52
21736,74
21737,25
21738,31
21739,30
21740,16
21741,23
21742,34
21743,5
21744,27
21745,27
21746,20
21747,83
21748,83
21749,83
21750,83
21751,83
21752,16
21753,42
21754,20
21755,30
21756,29
21757,63
21758,41
21759,41
21760,62
21761,28
21762,46
21763,12
21764,48
21765,42
21766,10
21767,57
21768,72
21769,61
21770,55
21771,22
21772,55
21773,54
21774,54
21775,22
21776,12
21777,12
21778,16
21779,39
21780,60
21781,41
21782,28
21783,42
21784,10
21785,2
21786,29
21787,40
21788,21
21789,21
21790,33
21791,33
21792,22
21793,0
21794,20
21795,31
21796,31
21797,16
21798,16
21799,38
21800,19
21801,19
21802,19
21803,9
21804,48
21805,46
21806,0
21807,26
21808,65
21809,107
21810,53
21811,89
21812,48
21813,35
21814,61
21815,32
21816,0
21817,26
21818,28
21819,0
21820,33
21821,56
21822,14
21823,11
21824,38
21825,38
21826,38
21827,29
21828,15
21829,71
21830,72
21831,50
21832,53
21833,26
21834,62
21835,4
21836,52
21837,44
21838,48
21839,27
21840,10
21841,37
21842,25
21843,124
21844,11
21845,30
21846,75
21847,83
21848,83
21849,49
21850,32
21851,35
21852,56
21853,8
21854,39
21855,59
21856,52
21857,52
21858,57
21859,0
21860,8
21861,20
21862,52
21863,52
21864,60
21865,66
21866,32
21867,39
21868,57
21869,36
21870,12
21871,56
21872,32
21873,49
21874,22
21875,36
21876,36
21877,28
21878,15
21879,66
21880,40
21881,3
21882,28
21883,41
21884,33
21885,19
21886,63
21887,60
21888,49
21889,81
21890,10
21891,7
21892,30
21893,8
21894,11
21895,11
21896,24
21897,0
21898,47
21899,0
21900,51
21901,34
21902,44
21903,27
21904,28
21905,27
21906,26
21907,54
21908,63
21909,33
21910,38
21911,53
21912,57
21913,57
21914,39
21915,39
21916,13
21917,10
21918,41
21919,41
21920,75
21921,46
21922,46
21923,16
21924,16
21925,107
21926,10
21927,10
21928,29
21929,29
21930,16
21931,37
21932,35
21933,30
21934,51
21935,9
21936,41
21937,25
21938,51
21939,71
21940,0
21941,60
21942,60
21943,85
21944,85
21945,25
21946,29
21947,61
21948,18
21949,49
21950,49
21951,23
21952,29
21953,51
21954,33
21955,37
21956,1
21957,39
21958,18
21959,29
21960,29
21961,38
21962,47
21963,55
21964,16
21965,39
21966,16
21967,90
21968,48
21969,21
21970,18
21971,35
21972,20
21973,67
21974,59
21975,10
21976,46
21977,85
21978,66
21979,49
21980,49
21981,54
21982,37
21983,47
21984,53
21985,55
21986,18
21987,18
21988,36
21989,47
21990,30
21991,30
21992,50
21993,25
21994,32
21995,32
21996,52
21997,7
21998,34
21999,32
22000,55
22001,22
22002,5
22003,35
22004,41
22005,0
22006,55
22007,55
22008,53
22009,48
22010,41
22011,11
22012,52
22013,52
22014,52
22015,60
22016,47
22017,51
22018,25
22019,34
22020,29
22021,49
22022,20
22023,14
22024,18
22025,49
22026,34
22027,49
22028,60
22029,38
22030,37
22031,37
22032,20
22033,40
22034,36
22035,34
22036,111
22037,27
22038,74
22039,13
22040,27
22041,5
22042,5
22043,72
22044,27
22045,68
22046,38
22047,0
22048,0
22049,0
22050,46
22051,46
22052,57
22053,6
22054,68
22055,50
22056,11
22057,44
22058,78
22059,51
22060,43
22061,83
22062,5
22063,28
22064,64
22065,40
22066,60
22067,28
22068,37
22069,25
22070,46
22071,39
22072,39
22073,12
22074,38
22075,7
22076,56
22077,7
22078,89
22079,14
22080,78
22081,52
22082,88
22083,42
22084,28
22085,31
22086,25
22087,25
22088,63
22089,21
22090,37
22091,83
22092,25
22093,41
22094,83
22095,49
22096,75
22097,12
22098,26
22099,26
22100,52
22101,45
22102,45
22103,22
22104,51
22105,42
22106,0
22107,34
22108,34
22109,39
22110,44
22111,0
22112,57
22113,57
22114,25
22115,70
22116,54
22117,30
22118,62
22119,45
22120,52
22121,20
22122,42
22123,76
22124,35
22125,2
22126,15
22127,0
22128,62
22129,25
22130,25
22131,32
22132,32
22133,3
22134,44
22135,53
22136,53
22137,22
22138,49
22139,7
22140,57
22141,29
22142,72
22143,43
22144,16
22145,46
22146,33
22147,0
22148,27
22149,8
22150,24
22151,90
22152,52
22153,13
22154,25
22155,66
22156,66
22157,66
22158,99
22159,9
22160,42
22161,9
22162,28
22163,26
22164,5
22165,20
22166,32
22167,33
22168,26
22169,36
22170,32
22171,9
22172,3
22173,32
22174,11
22175,11
22176,11
22177,72
22178,33
22179,39
22180,23
22181,46
22182,35
22183,35
22184,33
22185,2
22186,12
22187,58
22188,44
22189,58
22190,43
22191,21
22192,38
22193,38
22194,38
22195,20
22196,13
22197,34
22198,12
22199,12
22200,22
22201,3
22202,19
22203,83
22204,27
22205,38
22206,32
22207,37
22208,37
22209,37
22210,20
22211,44
22212,33
22213,12
22214,74
22215,51
22216,54
22217,41
22218,42
22219,17
22220,17
22221,17
22222,35
22223,49
22224,55
22225,55
22226,0
22227,34
22228,25
22229,15
22230,17
22231,30
22232,30
22233,30
22234,10
22235,53
22236,5
22237,33
22238,3
22239,48
22240,51
22241,74
22242,32
22243,32
22244,32
22245,37
22246,62
22247,17
22248,29
22249,29
22250,9
22251,33
22252,49
22253,36
22254,15
22255,44
22256,32
22257,22
22258,108
22259,2
22260,60
22261,0
22262,8
22263,28
22264,98
22265,64
22266,38
22267,38
22268,66
22269,28
22270,43
22271,33
22272,32
22273,21
22274,21
22275,21
22276,7
22277,25
22278,39
22279,44
22280,25
22281,0
22282,72
22283,25
22284,19
22285,40
22286,54
22287,82
22288,80
22289,49
22290,43
22291,8
22292,23
22293,23
22294,15
22295,0
22296,79
22297,20
22298,52
22299,44
22300,37
22301,52
22302,42
22303,24
22304,45
22305,1
22306,49
22307,54
22308,20
22309,52
22310,13
22311,53
22312,39
22313,20
22314,54
22315,71
22316,38
22317,16
22318,30
22319,51
22320,51
22321,69
22322,69
22323,69
22324,10
22325,38
22326,78
22327,49
22328,26
22329,27
22330,36
22331,31
22332,0
22333,0
22334,32
22335,0
22336,53
22337,53
22338,44
22339,33
22340,36
22341,32
22342,21
22343,49
22344,77
22345,12
22346,17
22347,28
22348,42
22349,44
22350,8
22351,19
22352,40
22353,69
22354,28
22355,14
22356,2
22357,10
22358,46
22359,44
22360,34
22361,34
22362,23
22363,48
22364,32
22365,57
22366,57
22367,57
22368,71
22369,40
22370,40
22371,42
22372,32
22373,121
22374,38
22375,29
22376,29
22377,61
22378,61
22379,54
22380,34
22381,16
22382,16
22383,36
22384,18
22385,9
22386,39
22387,60
22388,22
22389,18
22390,4
22391,42
22392,27
22393,27
22394,31
22395,53
22396,53
22397,25
22398,25
22399,46
22400,12
22401,17
22402,17
22403,17
22404,17
22405,26
22406,39
22407,32
22408,14
22409,49
22410,5
22411,11
22412,38
22413,59
22414,9
22415,38
22416,12
22417,43
22418,49
22419,49
22420,16
22421,28
22422,40
22423,54
22424,54
22425,54
22426,60
22427,17
22428,74
22429,35
22430,28
22431,14
22432,26
22433,13
22434,50
22435,32
22436,16
22437,46
22438,76
22439,44
22440,5
22441,27
22442,7
22443,17
22444,28
22445,29
22446,29
22447,54
22448,18
22449,23
22450,23
22451,23
22452,52
22453,24
22454,26
22455,8
22456,63
22457,49
22458,4
22459,4
22460,5
22461,15
22462,12
22463,58
22464,33
22465,33
22466,33
22467,46
22468,31
22469,18
22470,66
22471,63
22472,33
22473,24
22474,61
